info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active /Users/gabemartin/Sites/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
